Latency (ms),Jitter (ms),Bit Rate (Mbps),Packet Loss Rate (%),Peak Data Rate DL (Gbps),Peak Data Rate UL (Gbps),Mobility (km/h),Reliability (%),Service Availability (%),Survival Time (ms),Experienced Data Rate DL (Mbps),Experienced Data Rate UL (Mbps),Interruption Time (ms),Service,operators
97,7.04679874,19.20776038,0.040491306,5.722963901,4.242567294,402,98.98626237,95.01233392,60,275.2285959,330.6149403,209,UHD_Video_Streaming,Orange
72,2.183248748,45.05967796,0.816551235,3.574741029,7.418138232,184,96.405634,95.61170283,65,409.6529174,11.67352225,275,UHD_Video_Streaming,Africell
147,1.607697884,30.43971439,0.824425688,0.77149955,1.607398209,28,97.70184094,95.28851352,51,808.5354628,431.8365608,354,Immerse_Experience,Africell
130,18.06121658,24.98529628,0.896952412,17.34516094,2.392937378,278,98.2918999,95.51965006,88,927.2358516,277.3257522,620,Smart_Grid,Orange
13,19.89076035,22.88593212,0.764713924,1.2546992,8.206807995,486,96.49062788,98.19340219,24,820.3670431,204.729783,919,ITS,Orange
135,0.168491084,25.22213017,0.356464899,9.886065715,1.621886139,322,96.30145358,96.89206594,13,319.9137545,220.8152032,367,Vo5G,Africell
115,0.574295912,43.01264258,0.932019293,19.78929081,9.387696607,427,95.42145424,95.90910402,5,655.1115417,474.541638,163,Immerse_Experience,Orange
104,11.58196582,33.33082372,0.383574813,3.142483718,1.910362004,113,95.59253474,97.23372119,2,887.5730966,131.3160925,82,e_Health,Africell
98,17.07770598,8.787915807,0.989315323,13.47323698,3.531406091,29,97.30678469,97.66926918,88,725.0418628,329.41455,872,Connected_Vehicles,Orange
5,19.94315231,38.71759154,0.696752274,17.21715929,9.353328911,126,95.62186281,99.02160907,2,634.5314478,352.0091971,976,Industry_Automation,Orange
137,6.642786914,13.42744613,0.829286098,9.97387843,6.84685227,125,96.35990695,98.78165349,73,940.4758897,391.8487713,96,UHD_Video_Streaming,Africell
106,17.72527099,38.17671254,0.69421562,4.982800496,0.3566899,303,98.62588027,95.79297435,85,916.6034385,473.3892587,601,UHD_Video_Streaming,Africell
44,10.35741365,12.2521086,0.62677416,18.46606636,4.110575423,142,96.18352024,98.2638926,2,758.8196292,37.16341458,390,Immerse_Experience,Africell
60,7.816338958,32.38470796,0.804170977,18.85381638,7.105023721,485,99.40360568,97.36446003,90,564.3868213,90.7533571,298,Smart_Grid,Africell
140,8.840019885,14.07355588,0.353208454,6.233548858,0.397752077,34,97.27948184,99.15085097,17,566.4932038,248.2642912,419,ITS,Orange
